t,Thrust,Side_Force,Moment,power,ypos,theta
0.0,-0.0,-0.0,-0.0,0.0,0.0,20.0
0.08368200836820083,-0.8967582935130325,-2.319835698222576,-0.6843852993284958,2.1973363438789635,2.52117430217141,19.937829935926672
0.16736401673640167,-0.9921044123294175,-2.33660324951725,-0.6481036183590416,2.2083500723006897,5.026674447552217,19.75170625539338
0.2510460251046025,-1.0826575519532902,-2.4454669553027024,-0.7415126858023086,2.2977673525978215,7.500923725685018,19.442786090514552
0.33472803347280333,-1.0899964354332048,-2.563504752531948,-0.8008734754260384,2.3785613409138255,9.92853971295432,19.012989999934593
0.41841004184100417,-1.1208110668502256,-2.5309591409820955,-0.7871412073021522,2.3017865615840343,12.294429905212727,18.46499002870249
0.502092050209205,-1.077383202738098,-2.598209121393547,-0.8368597406833572,2.305134139414153,14.583885547975925,17.802193096150607
0.5857740585774058,-1.0487035438998284,-2.589244997868832,-0.8344127579253598,2.2217338166301253,16.782673080843548,17.028719815055386
0.6694560669456067,-0.9750523400195161,-2.5250981085855937,-0.8198744726518686,2.080769279437887,18.877122627635394,16.149378873761286
0.7531380753138075,-0.8862484919495714,-2.5009316645150492,-0.8453719364289551,1.9690434898035127,20.85421298209923,15.16963714053457
0.8368200836820083,-0.7811705995654701,-2.411296681703166,-0.806933727794287,1.790008762299193,22.70165256083347,14.095585676008238
0.9205020920502092,-0.6880946780516477,-2.300121618758645,-0.7831919790976192,1.5984440706677496,24.407955820139968,12.93390186501906
1.00418410041841,-0.5724722808792095,-2.258460135259376,-0.7966262175131821,1.4569616329957074,25.962514661722764,11.691807903263241
1.0878661087866108,-0.4781036923916242,-2.1457850359041832,-0.7996321556151811,1.2741892505285106,27.355664383303157,10.377025896859534
1.1715481171548117,-0.3816436803024621,-2.026483724604042,-0.7794702298682379,1.088264195941065,28.578743764135712,8.99772985396599
1.2552301255230125,-0.28084493179689995,-1.890548098788285,-0.7439798544966238,0.9003298216176597,29.624148911873114,7.562494866918893
1.3389121338912133,-0.18135535898692767,-1.7376376416870722,-0.7167209154985866,0.7225074408230522,30.485380536013622,6.08024380082874
1.4225941422594142,-0.08678880030002206,-1.5881084123761091,-0.6996530645992777,0.5653884556392093,31.15708435403176,4.5601918200706875
1.506276150627615,0.0032583223569547723,-1.4326289330621547,-0.6594428358834239,0.41780304438622906,31.635084378987074,3.0117890975485886
1.5899581589958158,0.07491739171946257,-1.2536300813173313,-0.6068973496194874,0.2844844144039186,31.91640888166171,1.444662062909501
1.6736401673640167,0.13449723827584822,-1.1372781348149081,-0.5897203490076603,0.1869614228579894,31.99930886582001,-0.1314464450311303
1.7573221757322175,0.1880153496891242,-0.9875491506801182,-0.5728503098949529,0.10834600107986568,31.883268941729284,-1.706737749580782
1.8410041841004183,0.2148085867407993,-0.5429095819073062,-0.30931655129326396,0.016694504024767215,31.569010530341117,-3.2714182546056483
1.9246861924686192,0.23717943046250342,-0.46192383013944305,-0.36150967362155934,0.010604894511391905,31.058487378212664,-4.815760331380571
2.00836820083682,0.22520566974886763,-0.18627623025979678,-0.22689908386084617,0.015242646565724167,30.3548734110518,-6.330162795319121
2.092050209205021,0.1765552400560131,0.16829113304063803,-0.056154730906046946,0.0789087258843022,29.462543001400654,-7.805210596599712
2.1757322175732217,0.1135768517881011,0.5290998188326788,0.1583940773721454,0.18395089897240288,28.38704377313348,-9.231733353590663
2.2594142259414225,0.03800463249357021,0.7729680983823096,0.26261902026245143,0.31287606809208235,27.135062111843506,-10.600862365171553
2.3430962343096233,-0.01064155205110074,1.0208898895128615,0.3975963404915178,0.46757464862090026,25.714381595540825,-11.904085747504917
2.426778242677824,-0.08945053909755267,1.129823028745664,0.4112410936483324,0.597203199075363,24.13383460409807,-13.133301352472607
2.510460251046025,-0.17714910793324695,1.1877194972962581,0.3970481875958297,0.7078498127264563,22.403247408288134,-14.280867138782538
2.594142259414226,-0.24311378083096907,1.22710783914239,0.3672837518595109,0.8094982499732735,20.533379079795807,-15.339648682588397
2.6778242677824267,-0.34016110201971106,1.3835425588517307,0.4466569442206417,0.9778088352298488,18.535854602000192,-16.30306353224837
2.7615062761506275,-0.3836302694033671,1.4076449928466257,0.3899161574956434,1.072791517636972,16.423092597378556,-17.1651221314692
2.8451882845188283,-0.4939721394935253,1.5668253628534137,0.46224599406064526,1.2556344247406381,14.208228120850801,-17.920465056416038
2.928870292887029,-0.5452775685021799,1.6830421212244469,0.500691376769089,1.411088494117622,11.90503099905887,-18.56439633528476
3.01255230125523,-0.6384287446826407,1.783198746145008,0.5265387957548291,1.552824961352011,9.527820223266295,-19.092912643188743
